Xsouth,Ysouth,,,,,,,,,,,,,,,,,
304,82,,,,,,,,,,,,,,,,,
304,81,,,,,,,,,,,,,,,,,
304,80,,,,,,,,,,,,,,,,,
304,79,,,,,,,,,,,,,,,,,
305,83,,,,,,,,,,,,,,,,,
305,82,,,,,,,,,,,,,,,,,
305,79,,,,,,,,,,,,,,,,,
305,78,,,,,,,,,,,,,,,,,
306,83,,,,,,,,,,,,,,,,,
306,82,,,,,,,,,,,,,,,,,
306,79,,,,,,,,,,,,,,,,,
306,78,,,,,,,,,,,,,,,,,
